time,air_Pressure_mH2o,air_Temp_float,batt,dist,rssi,snr,wat_Pressure_mH2o,wat_Temp_float,wat_level_mH2o,month,year
09/08/2021,10.28480469,22.39034703,3.721912281,57.80438596,-44.06140351,8.915789474,9.609263428,19.92878912,,8,2021
10/08/2021,10.31249645,22.82687766,3.734347368,56.72210526,-49.26315789,8.676842105,9.395934316,19.20816941,,8,2021
11/08/2021,10.28433195,21.19801986,3.790396552,53.67413793,-73.79310345,6.64137931,8.57509669,15.94278128,,8,2021
12/08/2021,10.26827582,20.9506071,3.748929204,56.3840708,-68.9380531,8.344247788,9.31994369,18.18232335,,8,2021
13/08/2021,10.29354669,22.89371422,3.78976,56.517,-63.69,9.448,9.496628198,19.7263868,,8,2021
14/08/2021,10.25228968,21.78132057,3.786216216,57.31261261,-63.90990991,9.154954955,10.11182513,20.09727295,,8,2021
15/08/2021,10.18379979,21.77279282,3.758927928,57.13873874,-63.28828829,8.95045045,9.71508295,19.74302671,,8,2021
16/08/2021,10.21330315,22.71423057,3.777857143,56.85619048,-65.22857143,8.857142857,9.488862364,19.62906494,,8,2021
17/08/2021,10.16338191,22.50416344,3.780695652,57.04521739,-65.25217391,9.013913043,9.729240492,20.01293773,,8,2021
18/08/2021,10.14429335,21.28872757,3.770633929,57.36875,-63.70535714,8.873214286,9.896640599,19.70440194,,8,2021
19/08/2021,10.12302566,20.79171555,3.57525,58.41388889,-55.67777778,10.10777778,9.959249046,19.97402078,,8,2021
20/08/2021,10.22030638,20.21005373,3.734288136,56.91779661,-63.88135593,8.983898305,9.855945773,19.11512604,,8,2021
21/08/2021,10.25053076,21.05152522,3.682801418,57.19716312,-64.29787234,8.916312057,9.72547544,19.50738663,,8,2021
22/08/2021,10.27454381,21.00945597,3.504085106,58.51223404,-58.63297872,9.85106383,10.0464403,20.07708472,,8,2021
23/08/2021,10.32248572,20.29054864,3.712649573,56.25726496,-66.64957265,9.634188034,9.95030827,19.27618998,,8,2021
24/08/2021,10.34879952,19.29924221,3.655445455,55.84454545,-68.01818182,8.577272727,10.0852644,18.50651059,,8,2021
25/08/2021,10.24019534,18.96660394,3.548664474,48.91118421,-63.03947368,10.04605263,10.33567989,18.78552678,,8,2021
26/08/2021,10.20970671,18.53427122,3.487175,48.8675,-63.725,9.9725,10.31646473,18.36221044,,8,2021
27/08/2021,10.20970671,18.53427122,3.487175,48.8675,-63.725,9.9725,10.31646473,18.36221044,,8,2021
28/08/2021,10.2688475,20.8122097,3.489145015,55.73534743,-60.13293051,10.51148036,10.29405514,20.27754674,,8,2021
29/08/2021,10.273699,21.8860487,3.387034483,71.75862069,-63.31724138,10.72758621,10.29396198,21.71249132,,8,2021
30/08/2021,10.29348703,22.16762112,3.271736196,75.68650307,-65.33742331,10.79877301,10.31359251,21.73892221,,8,2021
31/08/2021,10.27008733,21.89346838,3.495785714,77.46607143,-65.64285714,11,10.28645408,21.74009653,,8,2021
